feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
METH__SF3B4,61,15,0.61,0.009999999776482582,0.09,0.22,False,0.0
CNV__PPFIBP1,60,14,0.6,0.0,0.17,0.24,False,0.0
CNV__TNFRSF14,59,17,0.59,0.009999999776482582,0.07,0.24,False,0.0
METH__TRAF4,59,14,0.59,0.0,-0.06,0.23,False,0.0
METH__DNAJC28,59,9,0.59,0.009999999776482582,-0.18,0.23,False,0.002
METH__SKI,58,14,0.58,0.03999999910593033,-0.15,0.22,False,0.0
METH__GOLIM4,58,11,0.58,0.029999999329447746,-0.14,0.22,False,0.0
CNV__DDB2,57,17,0.57,0.029999999329447746,0.19,0.24,False,0.0
CNV__BMPR2,57,13,0.57,0.019999999552965164,0.18,0.23,False,0.0
CNV__U2AF2,56,17,0.56,0.019999999552965164,0.16,0.23,False,0.0
CNV__STRN,56,14,0.56,0.019999999552965164,0.17,0.24,False,0.0
CNV__STAT5B,56,15,0.56,0.019999999552965164,0.15,0.23,False,0.0
CNV__FLI1,55,13,0.55,0.029999999329447746,0.18,0.25,False,0.0
METH__ROD1,52,10,0.52,0.009999999776482582,-0.12,0.21,False,0.0
CNV__RANBP2,52,10,0.52,0.019999999552965164,0.18,0.23,False,0.0
CNV__PSIP1,52,12,0.52,0.0,0.06,0.23,False,0.0
CNV__STAT3,51,9,0.51,0.009999999776482582,0.15,0.23,False,0.002
METH__POP4,51,9,0.51,0.0,-0.02,0.24,False,0.002
CNV__MLLT3,51,12,0.51,0.0,0.04,0.23,False,0.0
METH__RPL23AP7,51,9,0.51,0.0,0.03,0.26,False,0.002
CNV__CASP8,51,10,0.51,0.019999999552965164,0.18,0.23,False,0.0
CNV__CREB1,50,9,0.5,0.019999999552965164,0.18,0.23,False,0.002
METH__KLHL18,50,7,0.5,0.029999999329447746,-0.14,0.22,True,0.053
METH__ZNF574,48,12,0.48,0.0,-0.04,0.23,False,0.0
CNV__PALB2,48,9,0.48,0.019999999552965164,0.16,0.22,False,0.002
CNV__BCL7A,47,7,0.47,0.029999999329447746,0.18,0.22,True,0.053
CNV__MDM2,47,11,0.47,0.0,0.16,0.24,False,0.0
METH__PSMB6,46,7,0.46,0.009999999776482582,-0.1,0.25,True,0.053
CNV__PICALM,46,11,0.46,0.019999999552965164,0.17,0.23,False,0.0
METH__ZNF346,46,5,0.46,0.0,-0.13,0.22,True,0.458
CNV__CCND1,46,9,0.46,0.0,0.16,0.23,False,0.002
CNV__ERC1,46,12,0.46,0.019999999552965164,0.16,0.23,False,0.0
METH__PLK4,46,6,0.46,0.0,-0.07,0.24,True,0.181
METH__ZNF227,46,8,0.46,0.009999999776482582,-0.13,0.22,False,0.013
METH__LDOC1L,45,7,0.45,0.029999999329447746,-0.08,0.22,True,0.053
METH__FAM114A2,45,6,0.45,0.009999999776482582,-0.11,0.24,True,0.181
CNV__PRDM16,45,9,0.45,0.009999999776482582,0.07,0.24,False,0.002
CNV__PTMA,44,6,0.44,0.019999999552965164,0.18,0.23,True,0.181
CNV__GOPC,43,6,0.43,0.0,0.07,0.23,True,0.181
CNV__FANCG,43,10,0.43,0.009999999776482582,0.12,0.23,False,0.0
CNV__TAL2,42,8,0.42,0.029999999329447746,0.17,0.26,False,0.013
METH__ZNF317,42,8,0.42,0.009999999776482582,-0.07,0.23,False,0.013
CNV__CHD4,42,9,0.42,0.009999999776482582,0.15,0.23,False,0.002
CNV__ASPSCR1,42,5,0.42,0.019999999552965164,0.16,0.23,True,0.458
CNV__ZNF384,41,9,0.41,0.009999999776482582,0.15,0.23,False,0.002
METH__RABL2A,40,5,0.4,0.0,0.03,0.25,True,0.458
CNV__IDH1,40,7,0.4,0.019999999552965164,0.18,0.22,True,0.053
CNV__GNAQ,39,7,0.39,0.029999999329447746,0.17,0.24,True,0.053
CNV__SP140,39,5,0.39,0.019999999552965164,0.17,0.24,True,0.458
CNV__CDKN1B,39,5,0.39,0.009999999776482582,0.14,0.22,True,0.458
METH__EPN2,38,7,0.38,0.019999999552965164,-0.07,0.23,True,0.053
METH__C1orf128,37,3,0.37,0.019999999552965164,-0.13,0.23,True,0.992
CNV__PTPN6,37,3,0.37,0.009999999776482582,0.15,0.23,True,0.992
CNV__SMARCA4,36,6,0.36,0.009999999776482582,0.07,0.23,True,0.181
CNV__PAX8,36,8,0.36,0.019999999552965164,0.18,0.23,False,0.013
CNV__ATF1,36,5,0.36,0.019999999552965164,0.15,0.24,True,0.458
METH__NFYA,36,2,0.36,0.0,0.08,0.23,True,1.0
METH__RPS27,36,4,0.36,0.0,0.0,0.24,True,0.832
CNV__SRSF2,35,6,0.35,0.019999999552965164,0.15,0.23,True,0.181
CNV__BARD1,35,7,0.35,0.019999999552965164,0.18,0.22,True,0.053
CNV__FOXO3,35,3,0.35,0.0,0.09,0.22,True,0.992
METH__C10orf78,34,3,0.34,0.019999999552965164,-0.16,0.23,True,0.992
CNV__MPL,33,5,0.33,0.0,0.1,0.24,True,0.458
CNV__PAX5,33,5,0.33,0.009999999776482582,0.11,0.23,True,0.458
METH__CGRRF1,33,5,0.33,0.029999999329447746,-0.14,0.25,True,0.458
CNV__CANT1,33,6,0.33,0.019999999552965164,0.14,0.23,True,0.181
METH__ZNF770,32,2,0.32,0.019999999552965164,-0.06,0.23,True,1.0
CNV__RNF213,32,4,0.32,0.019999999552965164,0.14,0.23,True,0.832
CNV__SYK,31,4,0.31,0.019999999552965164,0.17,0.25,True,0.832
CNV__ETV6,30,4,0.3,0.009999999776482582,0.14,0.23,True,0.832
CNV__FOXP1,30,5,0.3,0.0,0.07,0.24,True,0.458
CNV__CDKN2C,30,5,0.3,0.009999999776482582,0.11,0.23,True,0.458
METH__MYSM1,30,7,0.3,0.0,-0.03,0.23,True,0.053
CNV__HOXD11,30,2,0.3,0.019999999552965164,0.19,0.23,True,1.0
CNV__ALK,28,2,0.28,0.0,0.16,0.25,True,1.0
METH__E2F7,28,4,0.28,0.0,-0.08,0.21,True,0.832
CNV__FANCC,28,4,0.28,0.019999999552965164,0.15,0.25,True,0.832
METH__RNFT1,27,1,0.27,0.019999999552965164,-0.14,0.25,True,1.0
METH__C6orf72,27,6,0.27,0.0,0.0,0.23,True,0.181
METH__TRMT5,27,0,0.27,0.019999999552965164,-0.12,0.22,False,
METH__ARL1,26,1,0.26,0.019999999552965164,-0.11,0.25,True,1.0
METH__NCAPD2,26,1,0.26,0.0,0.06,0.22,True,1.0
METH__RPS25,26,2,0.26,0.0,0.01,0.25,True,1.0
CNV__STAT6,26,4,0.26,0.009999999776482582,0.15,0.24,True,0.832
CNV__KLF4,25,1,0.25,0.029999999329447746,0.17,0.25,True,1.0
CNV__CSF3R,25,1,0.25,0.0,0.09,0.24,True,1.0
CNV__TNC,25,4,0.25,0.019999999552965164,0.15,0.24,True,0.832
CNV__AFF3,25,2,0.25,0.019999999552965164,0.18,0.22,True,1.0
CNV__STIL,25,2,0.25,0.009999999776482582,0.1,0.25,True,1.0
