feature,selection_count,pair_count,cpss_score,r2,spearman,mutual_info,unimodal,diptest_pvalue
TPM__EPB41L1,35,0,0.35,0.09000000357627869,0.26,0.05,False,
TPM__CYB561,35,2,0.35,0.10999999940395355,0.29,0.09,True,1.0
TPM__SEPTIN6,35,2,0.35,0.15000000596046448,-0.4,0.1,True,1.0
METH__IBTK,35,0,0.35,0.10000000149011612,-0.31,0.09,False,
TPM__RIOK1,34,2,0.34,0.09000000357627869,-0.3,0.1,True,1.0
TPM__NTN4,34,1,0.34,0.10999999940395355,0.35,0.13,True,1.0
TPM__WFDC3,34,6,0.34,0.09000000357627869,0.34,0.1,True,0.181
TPM__IL13RA1,33,1,0.33,0.10000000149011612,0.27,0.1,True,1.0
TPM__CDC25A,33,0,0.33,0.10000000149011612,-0.32,0.08,False,
TPM__RND3,32,0,0.32,0.10000000149011612,0.32,0.1,False,
METH__SSH3,32,2,0.32,0.10999999940395355,-0.28,0.08,True,1.0
TPM__LAMC2,32,0,0.32,0.09000000357627869,0.36,0.13,False,
TPM__THSD4,32,0,0.32,0.10999999940395355,0.34,0.06,False,
METH__C15orf52,32,1,0.32,0.09000000357627869,-0.28,0.08,True,1.0
METH__BIN2,32,1,0.32,0.10000000149011612,0.28,0.17,True,1.0
METH__GPR126,32,0,0.32,0.10000000149011612,-0.33,0.11,False,
TPM__AREG,31,1,0.31,0.10999999940395355,0.35,0.12,True,1.0
TPM__ZNF101,31,0,0.31,0.10000000149011612,-0.31,0.08,False,
METH__HCST,31,2,0.31,0.10999999940395355,0.3,0.11,True,1.0
METH__EVL,31,0,0.31,0.09000000357627869,0.25,0.11,False,
TPM__ITPRIPL1,31,1,0.31,0.10999999940395355,-0.31,0.15,True,1.0
METH__GPD2,31,2,0.31,0.10000000149011612,-0.28,0.1,True,1.0
TPM__KRT80,31,1,0.31,0.14000000059604645,0.38,0.1,True,1.0
METH__MGAT1,31,1,0.31,0.10999999940395355,0.29,0.07,True,1.0
TPM__ABLIM3,30,1,0.3,0.10000000149011612,0.35,0.13,True,1.0
TPM__DAG1,30,1,0.3,0.09000000357627869,0.28,0.11,True,1.0
TPM__APLP2,30,0,0.3,0.10000000149011612,0.32,0.05,False,
TPM__ARHGAP4,29,2,0.29,0.09000000357627869,-0.31,0.1,True,1.0
TPM__CDC42EP2,29,2,0.29,0.09000000357627869,0.31,0.01,True,1.0
TPM__ASAP2,29,0,0.29,0.10999999940395355,0.31,0.1,False,
METH__RGS1,29,0,0.29,0.10000000149011612,0.3,0.09,False,
TPM__TRNP1,29,2,0.29,0.10000000149011612,0.33,0.11,True,1.0
TPM__RHPN2,29,0,0.29,0.10999999940395355,0.33,0.07,False,
TPM__ITGA2,28,0,0.28,0.10999999940395355,0.36,0.11,False,
METH__ME1,28,1,0.28,0.09000000357627869,-0.28,0.05,True,1.0
TPM__LINC00857,28,0,0.28,0.10000000149011612,0.34,0.07,False,
TPM__SH3TC2,28,0,0.28,0.09000000357627869,0.36,0.11,False,
TPM__PDXP,27,1,0.27,0.10000000149011612,-0.31,0.12,True,1.0
METH__GHRLOS,27,2,0.27,0.09000000357627869,0.28,0.1,True,1.0
TPM__CARMIL2,27,0,0.27,0.09000000357627869,-0.26,0.08,False,
TPM__ATP1B1,27,2,0.27,0.10999999940395355,0.3,0.08,True,1.0
METH__GCET2,27,2,0.27,0.10000000149011612,0.32,0.07,True,1.0
METH__CDSN,27,0,0.27,0.09000000357627869,0.3,0.09,False,
TPM__MET,26,0,0.26,0.15000000596046448,0.39,0.13,False,
TPM__NGEF,26,10,0.26,0.09000000357627869,0.31,0.07,False,0.0
TPM__TPD52L1,26,1,0.26,0.10000000149011612,0.31,0.09,True,1.0
TPM__TINAGL1,26,0,0.26,0.10999999940395355,0.33,0.06,False,
METH__CEBPE,26,1,0.26,0.10000000149011612,0.3,0.03,True,1.0
TPM__PDCD6IP-DT,25,0,0.25,0.10000000149011612,0.34,0.11,False,
METH__SQSTM1,25,0,0.25,0.10000000149011612,-0.33,0.12,False,
METH__VTRNA1-2,25,2,0.25,0.11999999731779099,-0.32,0.06,True,1.0
TPM__S100A13,25,0,0.25,0.11999999731779099,0.33,0.14,False,
TPM__LRRC8E,25,1,0.25,0.10999999940395355,0.32,0.09,True,1.0
METH__ZNF579,25,5,0.25,0.10000000149011612,-0.3,0.09,True,0.458
TPM__KCNAB2,25,0,0.25,0.09000000357627869,-0.28,0.09,False,
METH__GSPT1,25,0,0.25,0.09000000357627869,-0.31,0.08,False,
TPM__ARHGAP9,25,0,0.25,0.15000000596046448,-0.33,0.11,False,
TPM__PDE1B,24,0,0.24,0.10999999940395355,-0.32,0.13,False,
TPM__ANKLE1,24,0,0.24,0.11999999731779099,-0.34,0.08,False,
TPM__CUEDC1,24,0,0.24,0.11999999731779099,0.32,0.08,False,
TPM__ENC1,24,4,0.24,0.10000000149011612,0.32,0.09,True,0.832
TPM__ARSD,23,4,0.23,0.10000000149011612,0.31,0.05,True,0.832
TPM__NPAS2,23,3,0.23,0.10999999940395355,0.35,0.1,True,0.992
METH__SOAT2,23,0,0.23,0.10000000149011612,0.29,0.05,False,
METH__ITPRIPL2,23,0,0.23,0.10999999940395355,-0.31,0.1,False,
TPM__RASSF7,23,0,0.23,0.10999999940395355,0.33,0.06,False,
TPM__SUMF1,23,2,0.23,0.09000000357627869,0.31,0.09,True,1.0
TPM__ADGRF1,23,0,0.23,0.09000000357627869,0.3,0.12,False,
TPM__BAIAP2,23,1,0.23,0.11999999731779099,0.34,0.11,True,1.0
METH__RUNDC2C,22,0,0.22,0.10999999940395355,-0.33,0.08,False,
TPM__ALDH3B1,22,3,0.22,0.11999999731779099,0.34,0.09,True,0.992
TPM__SHISA4,22,0,0.22,0.09000000357627869,0.31,0.06,False,
METH__CCDC12,22,1,0.22,0.10000000149011612,-0.29,0.14,True,1.0
METH__TERF1,22,4,0.22,0.10000000149011612,-0.32,0.15,True,0.832
TPM__BCL11A,22,0,0.22,0.09000000357627869,-0.27,0.12,False,
TPM__FTH1P20,22,3,0.22,0.10000000149011612,0.34,0.09,True,0.992
TPM__DEPDC5,22,1,0.22,0.09000000357627869,-0.28,0.03,True,1.0
TPM__EGFR,22,0,0.22,0.11999999731779099,0.35,0.13,False,
TPM__F2RL1,22,1,0.22,0.11999999731779099,0.37,0.13,True,1.0
TPM__PLPP2,22,0,0.22,0.14000000059604645,0.36,0.11,False,
TPM__RNF122,21,2,0.21,0.09000000357627869,-0.3,0.12,True,1.0
TPM__SHB,21,5,0.21,0.11999999731779099,0.33,0.09,True,0.458
TPM__MAP4K1,21,0,0.21,0.10999999940395355,-0.31,0.15,False,
TPM__S100A10,21,0,0.21,0.10999999940395355,0.36,0.08,False,
METH__HCG22,21,0,0.21,0.10000000149011612,0.31,0.11,False,
TPM__HKDC1,21,4,0.21,0.09000000357627869,0.35,0.11,True,0.832
TPM__PLEC,21,0,0.21,0.10999999940395355,0.36,0.08,False,
TPM__BMS1P23,21,1,0.21,0.09000000357627869,0.31,0.1,True,1.0
TPM__SGMS2,21,1,0.21,0.12999999523162842,0.33,0.15,True,1.0
TPM__GIPC1,21,1,0.21,0.11999999731779099,0.36,0.13,True,1.0
TPM__TOM1L1,21,0,0.21,0.10000000149011612,0.23,0.1,False,
METH__FAM113B,21,1,0.21,0.09000000357627869,0.22,0.11,True,1.0
TPM__KITLG,21,6,0.21,0.10000000149011612,0.33,0.07,True,0.181
TPM__TGFA,21,4,0.21,0.10999999940395355,0.34,0.08,True,0.832
METH__PROCA1,20,0,0.2,0.12999999523162842,0.33,0.11,False,
TPM__PDGFB,20,2,0.2,0.09000000357627869,0.33,0.05,True,1.0
TPM__TRG-AS1,20,1,0.2,0.10000000149011612,-0.27,0.11,True,1.0
TPM__CAST,20,5,0.2,0.09000000357627869,0.31,0.06,True,0.458
TPM__SEC14L2,20,2,0.2,0.10000000149011612,0.33,0.09,True,1.0
TPM__PTTG1IP,20,4,0.2,0.09000000357627869,0.32,0.11,True,0.832
TPM__IGFBP6,20,1,0.2,0.10999999940395355,0.33,0.09,True,1.0
TPM__CORO1A,20,0,0.2,0.10999999940395355,-0.29,0.12,False,
TPM__GPC1,20,1,0.2,0.10999999940395355,0.32,0.11,True,1.0
METH__PRKAG1,19,3,0.19,0.09000000357627869,0.29,0.14,True,0.992
TPM__EPHA2-AS1,19,1,0.19,0.09000000357627869,0.36,0.09,True,1.0
TPM__HDAC11,19,0,0.19,0.10000000149011612,0.3,0.12,False,
TPM__PLAAT3,19,2,0.19,0.10999999940395355,0.32,0.08,True,1.0
TPM__LAMB1,19,1,0.19,0.09000000357627869,0.28,0.06,True,1.0
METH__EPHA2,18,4,0.18,0.10000000149011612,-0.31,0.03,True,0.832
TPM__TAF5,18,0,0.18,0.10000000149011612,-0.32,0.06,False,
TPM__TPM1,18,0,0.18,0.10000000149011612,0.32,0.09,False,
TPM__TMEM131L,18,6,0.18,0.10999999940395355,-0.33,0.08,True,0.181
TPM__TSPAN1,18,1,0.18,0.11999999731779099,0.38,0.1,True,1.0
TPM__CLDN1,18,5,0.18,0.10000000149011612,0.34,0.11,True,0.458
TPM__CDC42EP1,17,0,0.17,0.10000000149011612,0.29,0.07,False,
TPM__ERRFI1,17,0,0.17,0.12999999523162842,0.35,0.07,False,
TPM__NBL1,17,2,0.17,0.09000000357627869,0.32,0.03,True,1.0
METH__GPR39,17,0,0.17,0.10000000149011612,-0.3,0.17,False,
METH__MIR203,17,2,0.17,0.09000000357627869,-0.28,0.02,True,1.0
METH__DGKZ,17,2,0.17,0.10000000149011612,0.32,0.1,True,1.0
TPM__PCDH1,17,0,0.17,0.10000000149011612,0.35,0.07,False,
TPM__KIFC3,17,2,0.17,0.09000000357627869,0.28,0.11,True,1.0
METH__CD22,17,1,0.17,0.10000000149011612,0.31,0.09,True,1.0
METH__NCRNA00111,17,7,0.17,0.10999999940395355,-0.36,0.1,True,0.053
TPM__LIF-AS2,17,4,0.17,0.10999999940395355,0.37,0.11,True,0.832
TPM__MLPH,17,5,0.17,0.10999999940395355,0.35,0.09,True,0.458
TPM__SH3BP4,17,0,0.17,0.11999999731779099,0.32,0.09,False,
TPM__MVP,17,2,0.17,0.10999999940395355,0.34,0.09,True,1.0
TPM__SPATS2L,16,2,0.16,0.11999999731779099,0.35,0.06,True,1.0
METH__ANKRD44,16,1,0.16,0.10000000149011612,0.3,0.09,True,1.0
TPM__SMAP2,16,3,0.16,0.10000000149011612,-0.31,0.07,True,0.992
TPM__MYEOV,16,2,0.16,0.09000000357627869,0.31,0.08,True,1.0
TPM__PMEPA1,16,1,0.16,0.10000000149011612,0.32,0.07,True,1.0
TPM__PHLDA1,16,2,0.16,0.11999999731779099,0.35,0.12,True,1.0
TPM__NT5E,16,1,0.16,0.11999999731779099,0.37,0.1,True,1.0
TPM__CD9,16,2,0.16,0.09000000357627869,0.3,0.04,True,1.0
TPM__ZBED4,16,1,0.16,0.10999999940395355,-0.33,0.07,True,1.0
TPM__RIPK4,16,0,0.16,0.09000000357627869,0.32,0.13,False,
METH__MTMR11,16,1,0.16,0.11999999731779099,-0.33,0.14,True,1.0
TPM__P4HA2,16,2,0.16,0.10000000149011612,0.3,0.12,True,1.0
TPM__FCHO2,16,1,0.16,0.10999999940395355,0.31,0.15,True,1.0
TPM__LGALS3,16,6,0.16,0.14000000059604645,0.38,0.11,True,0.181
TPM__LAPTM4A,16,4,0.16,0.09000000357627869,0.32,0.12,True,0.832
METH__RHEB,16,3,0.16,0.10999999940395355,-0.32,0.1,True,0.992
TPM__KRT8P3,16,2,0.16,0.10999999940395355,0.37,0.1,True,1.0
METH__C1orf55,15,0,0.15,0.10999999940395355,0.29,0.11,False,
TPM__CEP170B,15,0,0.15,0.11999999731779099,0.33,0.09,False,
TPM__ITGB5,15,0,0.15,0.12999999523162842,0.36,0.11,False,
TPM__PSTPIP1,15,2,0.15,0.11999999731779099,-0.33,0.12,True,1.0
METH__PRSS23,15,2,0.15,0.09000000357627869,-0.3,0.14,True,1.0
TPM__TBC1D2,15,0,0.15,0.09000000357627869,0.31,0.08,False,
TPM__AMIGO2,15,1,0.15,0.09000000357627869,0.31,0.13,True,1.0
TPM__ERBB2,15,4,0.15,0.09000000357627869,0.33,0.07,True,0.832
TPM__PARP1,15,1,0.15,0.09000000357627869,-0.3,0.06,True,1.0
TPM__PPP1R14B-AS1,15,3,0.15,0.12999999523162842,0.38,0.08,True,0.992
TPM__DCK,15,3,0.15,0.09000000357627869,-0.29,0.09,True,0.992
TPM__EMP1,15,0,0.15,0.10999999940395355,0.33,0.07,False,
TPM__ANXA3,15,0,0.15,0.10000000149011612,0.31,0.09,False,
